GTXT  X 0.51 Y 0.36 TEXT +5.0
GTXT  X 0.51 Y 0.32 TEXT -4.3
GTXT  X 0.51 Y 0.28 TEXT -3.2
GTXT  X 0.51 Y 0.24 TEXT -2.5
GTXT  X 0.51 Y 0.20 TEXT -2.1
GPL x1 0.05 0.42 x2 0.70 0.42 x3 0.70 0.17 x4 0.05 0.17 x5 0.05 0.42
GPL x1 0.63  0.33 x2 0.63  0.21
GPL x1 0.636 0.33 x2 0.636 0.21
GPL x1 0.62  0.22 x2 0.633 0.20
GPL x1 0.633 0.20 x2 0.646 0.22
GPL x1 0.64  0.25 x2 0.71  0.31
GTXI H 0.31 HALI LEFT VALI HALF
GTXT  X 0.72 Y 0.32 TEXT 'Unter Str 1 findet man sehr                                                                        '
GTXT  X 0.72 Y 0.28 TEXT 'gut den Spannkraftverlust                                                                          '
GTXT  X 0.72 Y 0.24 TEXT 'in den Spanngliedern                                                                               '
GPL x1 0.50 0.23 x2 0.39 0.15
GTXT  X 0.12 Y 0.13 TEXT 'Unter Pkt BOT findet man die realen Spannungen in einem Spannungspunkt BOT. Die hier               '
GTXT  X 0.12 Y 0.09 TEXT 'abgedruckten Spannungen beinhalten alle Effekte incl. Kriech- und Schwindverlusten und sind        '
GTXT  X 0.12 Y 0.05 TEXT 'über die 7000-er Kombinationslastfälle in WINGRAF und RESULTS abrufbar (folgende Plots).           '
GTXT  X 0.72 Y 0.40 TEXT '(Beispiel)                                                                                         '
</PICT>
$ End of picture
ENDE
$
-PROG RESULTS urs:result1
KOPF Plot Check print Gesamtspannungen der Summenlastfälle
SIZE URS M  0
let#AQUP_sig     10000 $ 1 cm entspricht #AQUP_sig kN/m2
let#AQUP_sss     50000 $ Betonstahlspannungen
  STEU WARN 802,821 $ falls der Querschnitt keine Bewehrung hat kommt sonst eine Warnung
$
$ next element
LET#N       390 ; LET#x     0.000[m]
 BILD BEZ "CSM BA 1 Stab 390 x= 0.00 Piers"
 LF 7001 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 10 Stab 390 x= 0.00 Pier table"
 LF 7010 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 11 Stab 390 x= 0.00 Prestress"
 LF 7011 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 20 Stab 390 x= 0.00 dead load CS #1"
 LF 7020 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 30 Stab 390 x= 0.00 dead load CS #1"
 LF 7030 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 31 Stab 390 x= 0.00 Prestress CS #1"
 LF 7031 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 40 Stab 390 x= 0.00 dead load CS #1"
 LF 7040 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 50 Stab 390 x= 0.00 dead load CS #1"
 LF 7050 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 51 Stab 390 x= 0.00 Prestress CS #1"
 LF 7051 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 60 Stab 390 x= 0.00 dead load CS #1"
 LF 7060 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 70 Stab 390 x= 0.00 dead load CS #1"
 LF 7070 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 71 Stab 390 x= 0.00 Prestress CS #1"
 LF 7071 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 80 Stab 390 x= 0.00 dead load CS #1"
 LF 7080 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 90 Stab 390 x= 0.00 dead load CS #1"
 LF 7090 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 91 Stab 390 x= 0.00 Prestress CS #1"
 LF 7091 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 100 Stab 390 x= 0.00 dead load CS #1"
 LF 7100 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 110 Stab 390 x= 0.00 dead load CS #1"
 LF 7110 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 111 Stab 390 x= 0.00 Prestress CS #1"
 LF 7111 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 120 Stab 390 x= 0.00 dead load CS #1"
 LF 7120 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 130 Stab 390 x= 0.00 dead load CS #1"
 LF 7130 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 131 Stab 390 x= 0.00 Prestress CS #1"
 LF 7131 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 140 Stab 390 x= 0.00 dead load CS #1"
 LF 7140 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 150 Stab 390 x= 0.00 dead load CS #1"
 LF 7150 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 151 Stab 390 x= 0.00 Prestress CS #1"
 LF 7151 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 160 Stab 390 x= 0.00 dead load CS #1"
 LF 7160 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 170 Stab 390 x= 0.00 dead load CS #1"
 LF 7170 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 171 Stab 390 x= 0.00 Prestress CS #1"
 LF 7171 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 180 Stab 390 x= 0.00 dead load CS #1"
 LF 7180 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 190 Stab 390 x= 0.00 dead load CS #1"
 LF 7190 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 191 Stab 390 x= 0.00 Prestress CS #1"
 LF 7191 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 200 Stab 390 x= 0.00 dead load CS #1"
 LF 7200 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 210 Stab 390 x= 0.00 dead load CS #1"
 LF 7210 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 211 Stab 390 x= 0.00 Prestress CS #1"
 LF 7211 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 220 Stab 390 x= 0.00 dead load CS #1"
 LF 7220 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 230 Stab 390 x= 0.00 dead load CS #1"
 LF 7230 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 231 Stab 390 x= 0.00 Prestress CS #1"
 LF 7231 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 410 Stab 390 x= 0.00 dead load CS #1"
 LF 7410 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 411 Stab 390 x= 0.00 Prestress CS #1"
 LF 7411 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 510 Stab 390 x= 0.00 dead load CS #1"
 LF 7510 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 511 Stab 390 x= 0.00 Prestress CS #1"
 LF 7511 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 610 Stab 390 x= 0.00 dead load CS #1"
 LF 7610 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 611 Stab 390 x= 0.00 Prestress CS #1"
 LF 7611 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 710 Stab 390 x= 0.00 dead load CS #1"
 LF 7710 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
 BILD BEZ "CSM BA 711 Stab 390 x= 0.00 Prestress CS #1"
 LF 7711 ENR #N x #x
        QUER TYP SIG ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN $ UNIT #AQUP_sig $ 1 cm = ... N/mm2
  und ; QUER TYP BWS ETYP STAB RTYP NONL SCHR 0.25 DARS DLIN FILL NEIN UNIT #AQUP_sss $ Betonstahlspannungen
ENDE
$
$
$ *************************************************************
$ *************************************************************
$ *************************************************************
-PROG AQB urs:csm701 $ 7000...Combs
KOPF Berechnung aller 7000-Kombinationsschnittgrößen
KOPF für WING Vorspann-Normalkraft nach Kriechen+Schwinden
ECHO voll NEIN
  STEU QWF   1.00000 $ Berücksichtigung der Bewehrung bei K+S
  STEU VM   VAL2 1.0 $ Längskraft delta-N infolge Torsion in der Biegebemessung BEME berücksichtigen
$
$ zu bearbeitende Stäbe:
STAB GRP - BA auto
$
$ zu verwendende Lastfälle:
LF  5??? $ alle 5000...GPC-Lastfälle entsprechend der LF-Liste in der Datei _csmlf.dat
LF 15??? $ alle 15000... PB-statisch bestimmte Vorspannung
LF 16??? $ alle 16000... ZP-statisch unbestimmte Anteile
ECHO SCHN JA $ zur Kontrolle der automatisch gefundenen und angesetzten Lastfälle -> Untersuchte Lastfälle
$
$ Kombinationen:
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7001  QT=1  BEZ="Sum_01 Piers            "
      SUM 5001
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7010  QT=10  BEZ="Sum_10 Pier table       "
      SUM 5001 5010
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7011  QT=11  BEZ="Sum_11 Prestress        "
      SUM 5001 5010 5011
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7020  QT=20  BEZ="Sum_20 dead load CS #1  "
      SUM 5001 5010 5011 5020
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7030  QT=30  BEZ="Sum_30 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7031  QT=31  BEZ="Sum_31 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7040  QT=40  BEZ="Sum_40 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7050  QT=50  BEZ="Sum_50 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7051  QT=51  BEZ="Sum_51 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7060  QT=60  BEZ="Sum_60 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7070  QT=70  BEZ="Sum_70 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7071  QT=71  BEZ="Sum_71 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7080  QT=80  BEZ="Sum_80 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7090  QT=90  BEZ="Sum_90 dead load CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7091  QT=91  BEZ="Sum_91 Prestress CS #1  "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7100  QT=100  BEZ="Sum_100 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7110  QT=110  BEZ="Sum_110 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7111  QT=111  BEZ="Sum_111 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7120  QT=120  BEZ="Sum_120 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7130  QT=130  BEZ="Sum_130 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7131  QT=131  BEZ="Sum_131 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7140  QT=140  BEZ="Sum_140 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7150  QT=150  BEZ="Sum_150 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7151  QT=151  BEZ="Sum_151 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7160  QT=160  BEZ="Sum_160 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7170  QT=170  BEZ="Sum_170 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7171  QT=171  BEZ="Sum_171 Prestress CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7180  QT=180  BEZ="Sum_180 dead load CS #1 "
      SUM 5001 5010 5011 5020 5030 5031
      UND 5040 5050 5051 5060 5070 5071
      UND 5080 5090 5091 5100 5110 5111
      UND 5120 5130 5131 5140 5150 5151
      UND 5160 5170 5171 5180
KOMB EXTR LF1  LF2  LF3  LF4  LF5  LF6 LFSP=7190  QT=190  BEZ="Sum_190 dead load CS #1 "
